Generation,Best Weight
1,100011010010101011111011110011000100111110000101101100000010000101111111100100110001011101101000110011001111010111111100000000010110011110101100111010100010011111100011111001110110100011010101001100010100000110110111111000001011111111100011100110100001000101000010100011010001000010000000101010110101101011100000110100110011011101011010000000100101000100001100111101110111001101011101111101011111110001110011110010100101101011001111110011100011001100101011010010010111110000110011111010011100100000011011001010000011001101111100011110100010001011100101101010001001100000001001000110100011101011101110000100100100010100001011110101101010101110111000010001010001001000001000001111010101010111100010110100110001010000000001101011001111010111010010111111101111010001110011100100101010111011010101011001010111101011011000100010100110001010010101001000010111011000111101101010101001111010010010001000101101100101010100100000001001001000001111000000100001101101001101000110111000001000010001101111101101111111011010010000010010100100011011011010001111111110011011011110000000110001011100111001010000000010101110101110000100100010001100101010100110110000001000100100110110001110001010000110110010101010100000110011001100001101001001000001011101110100000110010100000100000001100001101111001110000110100001011011011010111100110001100011111010010110010111000001000111011101010111101101001101010110111110101000100011010011110101000100000100010000011110001100000111111010000000010000010010101011011000101000111100100111000100001101011010011111001100110000101111000111110011011110011101011000001001111010001010101001100100111001000001111011101010011010001101100101111110011000000011101111101000000010001011111010110011101010110011110110011011000111001111111111001000111010001110111101010111110100000001011010101100101000010000010110000000111010100100110100100100001100001001101111101000101100000101101001100101001110000110000011101100
2,100011010010101011111011110011000100111110000101101100000010000101111111100100110001011101101000110011001111010111111100000000010110011110101100111010100010011111100011111001110110100011010101001100010100000110110111111000001011111111100011100110100001000101000010100011010001000010000000101010110101101011100000110100110011011101011010000000100101000100001100111101110111001101011101111101011111110001110011110010100101101011001111110011100011001100101011010010010111110000110011111010011100100000011011001010000011001101111100011110100010001011100101101010001001100000001001000110100011101011101110000100100100010100001011110101101010101110111000010001010001001000001000001111010101010111100010110100110001010000000001101011001111010111010010111111101111010001110011100100101010111011010101011001010111101011011000100010100110001010010101001000010111011000111101101010101001111010010010001000101101100101010100100000001001001000001111000000100001101101001101000110111000001000010001101111101101111111011010010000010010100100011011011010001111111110011011011110000000110001011100111001010000000010101110101110000100100010001100101010100110110000001000100100110110001110001010000110110010101010100000110011001100001101001001000001011101110100000110010100000100000001100001101111001110000110100001011011011010111100110001100011111010010110010111000001000111011101010111101101001101010110111110101000100011010011110101000100000100010000011110001100000111111010000000010000010010101011011000101000111100100111000100001101011010011111001100110000101111000111110011011110011101011000001001111010001010101001100100111001000001111011101010011010001101100101111110011000000011101111101000000010001011111010110011101010110011110110011011000111001111111111001000111010001110111101010111110100000001011010101100101000010000010110000000111010100100110100100100001100001001101111101000101100000101101001100101001110000110000011101100
3,100011010010101011111011110011000100111110000101101100000010000101111111100100110001011101101000110011001111010111111100000000010110011110101100111010100010011111100011111001110110100011010101001100010100000110110111111000001011111111100011100110100001000101000010100011010001000010000000101010110101101011100000110100110011011101011010000000100101000100001100111101110111001101011101111101011111110001110011110010100101101011001111110011100011001100101011010010010111110000110011111010011100100000011011001010000011001101111100011110100010001011100101101010001001100000001001000110100011101011101110000100100100010100001011110101101010101110111000010001010001001000001000001111010101010111100010110100110001010000000001101011001111010111010010111111101111010001110011100100101010111011010101011001010111101011011000100010100110001010010101001000010111011000111101101010101001111010010010001000101101100101010100100000001001001000001111000000100001101101001101000110111000001000010001101111101101111111011010010000010010100100011011011010001111111110011011011110000000110001011100111001010000000010101110101110000100100010001100101010100110110000001000100100110110001110001010000110110010101010100000110011001100001101001001000001011101110100000110010100000100000001100001101111001110000110100001011011011010111100110001100011111010010110010111000001000111011101010111101101001101010110111110101000100011010011110101000100000100010000011110001100000111111010000000010000010010101011011000101000111100100111000100001101011010011111001100110000101111000111110011011110011101011000001001111010001010101001100100111001000001111011101010011010001101100101111110011000000011101111101000000010001011111010110011101010110011110110011011000111001111111111001000111010001110111101010111110100000001011010101100101000010000010110000000111010100100110100100100001100001001101111101000101100000101101001100101001110000110000011101100
4,100011010010101011111011110011000100111110000101101100000010000101111111100100110001011101101000110011001111010111111100000000010110011110101100111010100010011111100011111001110110100011010101001100010100000110110111111000001011111111100011100110100001000101000010100011010001000010000000101010110101101011100000110100110011011101011010000000100101000100001100111101110111001101011101111101011111110001110011110010100101101011001111110011100011001100101011010010010111110000110011111010011100100000011011001010000011001101111100011110100010001011100101101010001001100000001001000110100011101011101110000100100100010100001011110101101010101110111000010001010001001000001000001111010101010111100010110100110001010000000001101011001111010111010010111111101111010001110011100100101010111011010101011001010111101011011000100010100110001010010101001000010111011000111101101010101001111010010010001000101101100101010100100000001001001000001111000000100001101101001101000110111000001000010001101111101101111111011010010000010010100100011011011010001111111110011011011110000000110001011100111001010000000010101110101110000100100010001100101010100110110000001000100100110110001110001010000110110010101010100000110011001100001101001001000001011101110100000110010100000100000001100001101111001110000110100001011011011010111100110001100011111010010110010111000001000111011101010111101101001101010110111110101000100011010011110101000100000100010000011110001100000111111010000000010000010010101011011000101000111100100111000100001101011010011111001100110000101111000111110011011110011101011000001001111010001010101001100100111001000001111011101010011010001101100101111110011000000011101111101000000010001011111010110011101010110011110110011011000111001111111111001000111010001110111101010111110100000001011010101100101000010000010110000000111010100100110100100100001100001001101111101000101100000101101001100101001110000110000011101100
5,100011010010101011111011110011000100111110000101101100000010000101111111100100110001011101101000110011001111010111111100000000010110011110101100111010100010011111100011111001110110100011010101001100010100000110110111111000001011111111100011100110100001000101000010100011010001000010000000101010110101101011100000110100110011011101011010000000100101000100001100111101110111001101011101111101011111110001110011110010100101101011001111110011100011001100101011010010010111110000110011111010011100100000011011001010000011001101111100011110100010001011100101101010001001100000001001000110100011101011101110000100100100010100001011110101101010101110111000010001010001001000001000001111010101010111100010110100110001010000000001101011001111010111010010111111101111010001110011100100101010111011010101011001010111101011011000100010100110001010010101001000010111011000111101101010101001111010010010001000101101100101010100100000001001001000001111000000100001101101001101000110111000001000010001101111101101111111011010010000010010100100011011011010001111111110011011011110000000110001011100111001010000000010101110101110000100100010001100101010100110110000001000100100110110001110001010000110110010101010100000110011001100001101001001000001011101110100000110010100000100000001100001101111001110000110100001011011011010111100110001100011111010010110010111000001000111011101010111101101001101010110111110101000100011010011110101000100000100010000011110001100000111111010000000010000010010101011011000101000111100100111000100001101011010011111001100110000101111000111110011011110011101011000001001111010001010101001100100111001000001111011101010011010001101100101111110011000000011101111101000000010001011111010110011101010110011110110011011000111001111111111001000111010001110111101010111110100000001011010101100101000010000010110000000111010100100110100100100001100001001101111101000101100000101101001100101001110000110000011101100
6,101100001001110011111011001000000110001001101110000000101001011010101101000110110110100011100101010110000100100110011001111000111011111110111010110011100001010011010000110000001010000100100010000010011110110100011111100111011011010000110010100000000100011010010101011101000010101110001010001000110100111011010110011001010100001011101100101100110111010101000100111000010101001100100000010100001100001111111001010110111011010001011101010011110110111111011111110101110010011001001101111110100000111111011000011001100101010010001111101100101011010001000100000101001100001110011011110011011110000000011111000110101000000100110011010000000011101011111001110010110100010100001101110011001110010110010001111110000101101111010001101110100011110010001111111100101101110100110000011010000000000000001001011101110010101110010111011111111100111011111010010111101011101100011101100011110001101111000111110010001111111100001010001000011010100000000110110110011111010100101100011011100110110100000100110111011001110111001011011011111100001000011011010011101100001101101011001110000111001101011111011111000010111111101110100101011101110110110011101001010100010111110100100110010101111000010010101101111010001111111100001110111101011000010111011110110011001100011001111000101011101100101011101100000101011111010010000000001011000011011100111011101101011110010110000110101101101011111111000010111100010111101111111101001010100110000001000010011010100101111111110000111010010010101001110010101100111110010100011011110001001100111000111010010100001000011010101111100110000100100110101111010100011011011010010110111111100011101110111111000000001001110001010111001011001111100111001100001110100110100011100010001001010001110101011111111110110100010100001011111111001110101000000010011011010100110111010111101110111001111100001000100101000100010011100010100010011001011010100100101110100101110110011011110101000110111001101000011111011011101111
7,101100001001110011111011001000000110001001101110000000101001011010101101000110110110100011100101010110000100100110011001111000111011111110111010110011100001010011010000110000001010000100100010000010011110110100011111100111011011010000110010100000000100011010010101011101000010101110001010001000110100111011010110011001010100001011101100101100110111010101000100111000010101001100100000010100001100001111111001010110111011010001011101010011110110111111011111110101110010011001001101111110100000111111011000011001100101010010001111101100101011010001000100000101001100001110011011110011011110000000011111000110101000000100110011010000000011101011111001110010110100010100001101110011001110010110010001111110000101101111010001101110100011110010001111111100101101110100110000011010000000000000001001011101110010101110010111011111111100111011111010010111101011101100011101100011110001101111000111110010001111111100001010001000011010100000000110110110011111010100101100011011100110110100000100110111011001110111001011011011111100001000011011010011101100001101101011001110000111001101011111011111000010111111101110100101011101110110110011101001010100010111110100100110010101111000010010101101111010001111111100001110111101011000010111011110110011001100011001111000101011101100101011101100000101011111010010000000001011000011011100111011101101011110010110000110101101101011111111000010111100010111101111111101001010100110000001000010011010100101111111110000111010010010101001110010101100111110010100011011110001001100111000111010010100001000011010101111100110000100100110101111010100011011011010010110111111100011101110111111000000001001110001010111001011001111100111001100001110100110100011100010001001010001110101011111111110110100010100001011111111001110101000000010011011010100110111010111101110111001111100001000100101000100010011100010100010011001011010100100101110100101110110011011110101000110111001101000011111011011101111
8,101100001001110011111011001000000110001001101110000000101001011010101101000110110110100011100101010110000100100110011001111000111011111110111010110011100001010011010000110000001010000100100010000010011110110100011111100111011011010000110010100000000100011010010101011101000010101110001010001000110100111011010110011001010100001011101100101100110111010101000100111000010101001100100000010100001100001111111001010110111011010001011101010011110110111111011111110101110010011001001101111110100000111111011000011001100101010010001111101100101011010001000100000101001100001110011011110011011110000000011111000110101000000100110011010000000011101011111001110010110100010100001101110011001110010110010001111110000101101111010001101110100011110010001111111100101101110100110000011010000000000000001001011101110010101110010111011111111100111011111010010111101011101100011101100011110001101111000111110010001111111100001010001000011010100000000110110110011111010100101100011011100110110100000100110111011001110111001011011011111100001000011011010011101100001101101011001110000111001101011111011111000010111111101110100101011101110110110011101001010100010111110100100110010101111000010010101101111010001111111100001110111101011000010111011110110011001100011001111000101011101100101011101100000101011111010010000000001011000011011100111011101101011110010110000110101101101011111111000010111100010111101111111101001010100110000001000010011010100101111111110000111010010010101001110010101100111110010100011011110001001100111000111010010100001000011010101111100110000100100110101111010100011011011010010110111111100011101110111111000000001001110001010111001011001111100111001100001110100110100011100010001001010001110101011111111110110100010100001011111111001110101000000010011011010100110111010111101110111001111100001000100101000100010011100010100010011001011010100100101110100101110110011011110101000110111001101000011111011011101111
9,101100001001110011111011001000000110001001101110000000101001011010101101000110110110100011100101010110000100100110011001111000111011111110111010110011100001010011010000110000001010000100100010000010011110110100011111100111011011010000110010100000000100011010010101011101000010101110001010001000110100111011010110011001010100001011101100101100110111010101000100111000010101001100100000010100001100001111111001010110111011010001011101010011110110111111011111110101110010011001001101111110100000111111011000011001100101010010001111101100101011010001000100000101001100001110011011110011011110000000011111000110101000000100110011010000000011101011111001110010110100010100001101110011001110010110010001111110000101101111010001101110100011110010001111111100101101110100110000011010000000000000001001011101110010101110010111011111111100111011111010010111101011101100011101100011110001101111000111110010001111111100001010001000011010100000000110110110011111010100101100011011100110110100000100110111011001110111001011011011111100001000011011010011101100001101101011001110000111001101011111011111000010111111101110100101011101110110110011101001010100010111110100100110010101111000010010101101111010001111111100001110111101011000010111011110110011001100011001111000101011101100101011101100000101011111010010000000001011000011011100111011101101011110010110000110101101101011111111000010111100010111101111111101001010100110000001000010011010100101111111110000111010010010101001110010101100111110010100011011110001001100111000111010010100001000011010101111100110000100100110101111010100011011011010010110111111100011101110111111000000001001110001010111001011001111100111001100001110100110100011100010001001010001110101011111111110110100010100001011111111001110101000000010011011010100110111010111101110111001111100001000100101000100010011100010100010011001011010100100101110100101110110011011110101000110111001101000011111011011101111
10,101010011100111010110011011101000100001010001011101110001110000010111000111100010110001011010000100111000001100111111100111010011011011100111010110011110010001101001000110010001100001011011100011010001110010010010001111011011011011111111100100010001110001010000100100000110001101011100011110110010100100010110100101100010001011100011010001100110101000100000001101111000001110110001111011101000111000001100010010011110010010011110110111101101001110101100001111110111000110000110110111000101101001100001110100101000111101010110010110110000100001010011101001110010000111000111111000110001101100010011100000100011000000100010010111110101110001011011011101001110001101010011101111011010111010110010101001100010001010110010001101011001000110110011000011010001110010011010101001001100010111011000011011101110101010111010110110111110100001001011000111000000010101100100101100110010001100010110010011010110111111110000110000101111101001101001110100000100011101000000101011100011110110110001111001011001000011000000110010010111111111010010111011100011011000011010011111101100110111010001101011011100101011110111100010001100000000001011001100010101100100010101000011101010010101100001110100110101000001100101001100101101000001110101011110000111010101100010110010101100111000100111101101001000110001101000000011110110011010110000111011111000110000100110100001101000111001001110110000110010110101011111111100101100111000110100100001010000001011100100110001101010011101010100000011001011101111010001110000010001101110111001100101111101010111101001010101101101101010011010001110110110100111011101010111010110101101010100010010111110001100000010010011011010101111000111011110010100111000100100110101111011000111100010111000000001100010110110011001100000011010001101000111011101010011101011110011000101001110000010111101010111110001101001001100010101001000011011010001010000000000101100110010110110100000010010000110000011000010100000100
